nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 90%|█████████ | 2864/3168 [12:33:14<41:02,  8.10s/it]
 90%|█████████ | 2865/3168 [12:33:26<46:04,  9.12s/it]
 90%|█████████ | 2866/3168 [12:33:33<43:12,  8.58s/it]
 90%|█████████ | 2867/3168 [12:33:40<41:10,  8.21s/it]
 91%|█████████ | 2868/3168 [12:33:48<39:42,  7.94s/it]
 91%|█████████ | 2869/3168 [12:33:54<37:09,  7.46s/it]
 91%|█████████ | 2870/3168 [12:34:00<35:20,  7.12s/it]
 91%|█████████ | 2871/3168 [12:34:07<34:02,  6.88s/it]
 91%|█████████ | 2872/3168 [12:34:13<32:57,  6.68s/it]
 91%|█████████ | 2873/3168 [12:34:19<32:09,  6.54s/it]
 91%|█████████ | 2874/3168 [12:34:25<31:34,  6.45s/it]
 91%|█████████ | 2875/3168 [12:34:29<27:08,  5.56s/it]
 91%|█████████ | 2876/3168 [12:34:32<24:01,  4.94s/it]
 91%|█████████ | 2877/3168 [12:34:36<21:50,  4.50s/it]
 91%|█████████ | 2878/3168 [12:34:39<19:48,  4.10s/it]
 91%|█████████ | 2879/3168 [12:34:42<18:22,  3.81s/it]
 91%|█████████ | 2880/3168 [12:34:45<17:21,  3.62s/it]
 91%|█████████ | 2881/3168 [12:35:07<43:36,  9.12s/it]
 91%|█████████ | 2882/3168 [12:35:29<1:01:49, 12.97s/it]
 91%|█████████ | 2883/3168 [12:35:51<1:14:30, 15.69s/it]
 91%|█████████ | 2884/3168 [12:36:12<1:21:23, 17.19s/it]
 91%|█████████ | 2885/3168 [12:36:33<1:26:03, 18.25s/it]
 91%|█████████ | 2886/3168 [12:36:53<1:29:18, 19.00s/it]
 91%|█████████ | 2887/3168 [12:37:10<1:25:18, 18.21s/it]
 91%|█████████ | 2888/3168 [12:37:26<1:22:15, 17.63s/it]
 91%|█████████ | 2889/3168 [12:37:42<1:20:04, 17.22s/it]
 91%|█████████ | 2890/3168 [12:38:09<1:32:32, 19.97s/it]
 91%|█████████▏| 2891/3168 [12:38:35<1:41:03, 21.89s/it]
 91%|█████████▏| 2892/3168 [12:39:01<1:46:53, 23.24s/it]
 91%|█████████▏| 2893/3168 [12:39:23<1:44:06, 22.71s/it]
 91%|█████████▏| 2894/3168 [12:39:44<1:42:10, 22.38s/it]
 91%|█████████▏| 2895/3168 [12:40:06<1:40:29, 22.09s/it]
 91%|█████████▏| 2896/3168 [12:40:20<1:29:31, 19.75s/it]
 91%|█████████▏| 2897/3168 [12:40:34<1:21:48, 18.11s/it]
 91%|█████████▏| 2898/3168 [12:40:49<1:16:21, 16.97s/it]
 92%|█████████▏| 2899/3168 [12:41:19<1:34:24, 21.06s/it]
 92%|█████████▏| 2900/3168 [12:41:50<1:46:51, 23.92s/it]
 92%|█████████▏| 2901/3168 [12:42:21<1:55:24, 25.93s/it]
 92%|█████████▏| 2902/3168 [12:42:46<1:54:02, 25.72s/it]
 92%|█████████▏| 2903/3168 [12:43:11<1:53:02, 25.59s/it]
 92%|█████████▏| 2904/3168 [12:43:36<1:52:13, 25.50s/it]
 92%|█████████▏| 2905/3168 [12:43:57<1:44:56, 23.94s/it]
 92%|█████████▏| 2906/3168 [12:44:17<1:39:32, 22.80s/it]
 92%|█████████▏| 2907/3168 [12:44:37<1:35:50, 22.03s/it]
 92%|█████████▏| 2908/3168 [12:44:58<1:33:27, 21.57s/it]
 92%|█████████▏| 2909/3168 [12:45:18<1:31:40, 21.24s/it]
 92%|█████████▏| 2910/3168 [12:45:38<1:30:20, 21.01s/it]
 92%|█████████▏| 2911/3168 [12:46:00<1:31:15, 21.30s/it]
 92%|█████████▏| 2912/3168 [12:46:22<1:31:34, 21.46s/it]
 92%|█████████▏| 2913/3168 [12:46:44<1:31:43, 21.58s/it]
 92%|█████████▏| 2914/3168 [12:47:01<1:24:55, 20.06s/it]
 92%|█████████▏| 2915/3168 [12:47:17<1:20:05, 18.99s/it]
 92%|█████████▏| 2916/3168 [12:47:34<1:16:38, 18.25s/it]
 92%|█████████▏| 2917/3168 [12:48:00<1:26:05, 20.58s/it]
 92%|█████████▏| 2918/3168 [12:48:26<1:32:33, 22.21s/it]
 92%|█████████▏| 2919/3168 [12:48:52<1:36:55, 23.35s/it]
 92%|█████████▏| 2920/3168 [12:49:16<1:37:06, 23.49s/it]
 92%|█████████▏| 2921/3168 [12:49:39<1:37:07, 23.59s/it]
 92%|█████████▏| 2922/3168 [12:50:03<1:36:56, 23.64s/it]
 92%|█████████▏| 2923/3168 [12:50:17<1:24:41, 20.74s/it]
 92%|█████████▏| 2924/3168 [12:50:31<1:16:04, 18.71s/it]
 92%|█████████▏| 2925/3168 [12:50:45<1:09:56, 17.27s/it]
 92%|█████████▏| 2926/3168 [12:51:10<1:19:11, 19.63s/it]
 92%|█████████▏| 2927/3168 [12:51:35<1:25:39, 21.32s/it]
 92%|█████████▏| 2928/3168 [12:52:01<1:30:09, 22.54s/it]
 92%|█████████▏| 2929/3168 [12:52:22<1:27:49, 22.05s/it]
 92%|█████████▏| 2930/3168 [12:52:43<1:26:13, 21.74s/it]
 93%|█████████▎| 2931/3168 [12:53:04<1:24:55, 21.50s/it]
 93%|█████████▎| 2932/3168 [12:53:31<1:31:48, 23.34s/it]
 93%|█████████▎| 2933/3168 [12:53:59<1:36:19, 24.59s/it]
 93%|█████████▎| 2934/3168 [12:54:26<1:39:20, 25.47s/it]
 93%|█████████▎| 2935/3168 [12:54:47<1:33:40, 24.12s/it]
 93%|█████████▎| 2936/3168 [12:55:08<1:29:42, 23.20s/it]
 93%|█████████▎| 2937/3168 [12:55:29<1:26:44, 22.53s/it]
 93%|█████████▎| 2938/3168 [12:55:55<1:30:27, 23.60s/it]
 93%|█████████▎| 2939/3168 [12:56:21<1:32:55, 24.35s/it]
 93%|█████████▎| 2940/3168 [12:56:48<1:34:33, 24.89s/it]
 93%|█████████▎| 2941/3168 [12:57:08<1:28:40, 23.44s/it]
 93%|█████████▎| 2942/3168 [12:57:28<1:24:24, 22.41s/it]
 93%|█████████▎| 2943/3168 [12:57:48<1:21:13, 21.66s/it]
 93%|█████████▎| 2944/3168 [12:58:14<1:26:07, 23.07s/it]
 93%|█████████▎| 2945/3168 [12:58:40<1:29:19, 24.04s/it]
 93%|█████████▎| 2946/3168 [12:59:07<1:31:29, 24.73s/it]
 93%|█████████▎| 2947/3168 [12:59:31<1:31:00, 24.71s/it]
 93%|█████████▎| 2948/3168 [12:59:56<1:30:35, 24.71s/it]
 93%|█████████▎| 2949/3168 [13:00:21<1:30:07, 24.69s/it]
 93%|█████████▎| 2950/3168 [13:01:00<1:45:28, 29.03s/it]
 93%|█████████▎| 2951/3168 [13:01:39<1:56:05, 32.10s/it]
 93%|█████████▎| 2952/3168 [13:02:18<2:03:12, 34.23s/it]
 93%|█████████▎| 2953/3168 [13:02:40<1:49:14, 30.48s/it]
 93%|█████████▎| 2954/3168 [13:03:02<1:39:15, 27.83s/it]
 93%|█████████▎| 2955/3168 [13:03:23<1:32:15, 25.99s/it]
 93%|█████████▎| 2956/3168 [13:03:51<1:33:36, 26.49s/it]
 93%|█████████▎| 2957/3168 [13:04:19<1:34:25, 26.85s/it]
 93%|█████████▎| 2958/3168 [13:04:46<1:34:50, 27.10s/it]
 93%|█████████▎| 2959/3168 [13:05:05<1:25:44, 24.62s/it]
 93%|█████████▎| 2960/3168 [13:05:24<1:19:19, 22.88s/it]
 93%|█████████▎| 2961/3168 [13:05:43<1:14:44, 21.67s/it]
 93%|█████████▎| 2962/3168 [13:06:14<1:24:32, 24.62s/it]
 94%|█████████▎| 2963/3168 [13:06:46<1:31:05, 26.66s/it]
 94%|█████████▎| 2964/3168 [13:07:17<1:35:29, 28.09s/it]
 94%|█████████▎| 2965/3168 [13:07:38<1:28:02, 26.02s/it]
 94%|█████████▎| 2966/3168 [13:08:00<1:22:43, 24.57s/it]
 94%|█████████▎| 2967/3168 [13:08:21<1:18:55, 23.56s/it]
 94%|█████████▎| 2968/3168 [13:08:46<1:19:54, 23.97s/it]
 94%|█████████▎| 2969/3168 [13:09:11<1:20:26, 24.25s/it]
 94%|█████████▍| 2970/3168 [13:09:35<1:20:38, 24.44s/it]
 94%|█████████▍| 2971/3168 [13:09:55<1:15:30, 23.00s/it]
 94%|█████████▍| 2972/3168 [13:10:15<1:11:39, 21.94s/it]
 94%|█████████▍| 2973/3168 [13:10:34<1:09:00, 21.23s/it]
 94%|█████████▍| 2974/3168 [13:10:58<1:11:39, 22.16s/it]
 94%|█████████▍| 2975/3168 [13:11:23<1:13:19, 22.80s/it]
 94%|█████████▍| 2976/3168 [13:11:47<1:14:22, 23.24s/it]
 94%|█████████▍| 2977/3168 [13:12:10<1:13:54, 23.22s/it]
 94%|█████████▍| 2978/3168 [13:12:33<1:13:19, 23.16s/it]
 94%|█████████▍| 2979/3168 [13:12:56<1:12:54, 23.15s/it]
 94%|█████████▍| 2980/3168 [13:13:20<1:12:52, 23.26s/it]
 94%|█████████▍| 2981/3168 [13:13:43<1:12:41, 23.32s/it]
 94%|█████████▍| 2982/3168 [13:14:07<1:12:26, 23.37s/it]
 94%|█████████▍| 2983/3168 [13:14:38<1:19:36, 25.82s/it]
 94%|█████████▍| 2984/3168 [13:15:10<1:24:24, 27.52s/it]
 94%|█████████▍| 2985/3168 [13:15:41<1:27:36, 28.72s/it]
 94%|█████████▍| 2986/3168 [13:16:01<1:18:58, 26.03s/it]
 94%|█████████▍| 2987/3168 [13:16:21<1:13:00, 24.20s/it]
 94%|█████████▍| 2988/3168 [13:16:41<1:08:41, 22.90s/it]
 94%|█████████▍| 2989/3168 [13:17:10<1:13:32, 24.65s/it]
 94%|█████████▍| 2990/3168 [13:17:38<1:16:38, 25.84s/it]
 94%|█████████▍| 2991/3168 [13:18:07<1:18:37, 26.65s/it]
 94%|█████████▍| 2992/3168 [13:18:30<1:14:57, 25.55s/it]
 94%|█████████▍| 2993/3168 [13:18:53<1:12:15, 24.77s/it]
 95%|█████████▍| 2994/3168 [13:19:16<1:10:17, 24.24s/it]
 95%|█████████▍| 2995/3168 [13:19:32<1:02:51, 21.80s/it]
 95%|█████████▍| 2996/3168 [13:19:48<57:35, 20.09s/it]  
 95%|█████████▍| 2997/3168 [13:20:04<53:50, 18.89s/it]
 95%|█████████▍| 2998/3168 [13:20:17<48:25, 17.09s/it]
 95%|█████████▍| 2999/3168 [13:20:30<44:34, 15.83s/it]
 95%|█████████▍| 3000/3168 [13:20:43<41:50, 14.94s/it]
 95%|█████████▍| 3001/3168 [13:20:59<42:30, 15.27s/it]
 95%|█████████▍| 3002/3168 [13:21:15<42:58, 15.53s/it]
 95%|█████████▍| 3003/3168 [13:21:31<43:04, 15.67s/it]
 95%|█████████▍| 3004/3168 [13:21:54<49:00, 17.93s/it]
 95%|█████████▍| 3005/3168 [13:22:17<52:59, 19.51s/it]
 95%|█████████▍| 3006/3168 [13:22:40<55:36, 20.60s/it]
 95%|█████████▍| 3007/3168 [13:23:07<1:00:11, 22.43s/it]
 95%|█████████▍| 3008/3168 [13:23:34<1:03:14, 23.71s/it]
 95%|█████████▍| 3009/3168 [13:24:01<1:05:13, 24.61s/it]
 95%|█████████▌| 3010/3168 [13:24:23<1:03:14, 24.02s/it]
 95%|█████████▌| 3011/3168 [13:24:46<1:01:46, 23.61s/it]
 95%|█████████▌| 3012/3168 [13:25:08<1:00:32, 23.28s/it]
 95%|█████████▌| 3013/3168 [13:25:24<54:26, 21.07s/it]  
 95%|█████████▌| 3014/3168 [13:25:40<50:07, 19.53s/it]
 95%|█████████▌| 3015/3168 [13:25:56<46:58, 18.42s/it]
 95%|█████████▌| 3016/3168 [13:26:26<55:40, 21.98s/it]
 95%|█████████▌| 3017/3168 [13:26:57<1:01:36, 24.48s/it]
 95%|█████████▌| 3018/3168 [13:27:27<1:05:33, 26.22s/it]
 95%|█████████▌| 3019/3168 [13:27:51<1:03:30, 25.57s/it]
 95%|█████████▌| 3020/3168 [13:28:15<1:01:48, 25.05s/it]
 95%|█████████▌| 3021/3168 [13:28:39<1:00:38, 24.75s/it]
 95%|█████████▌| 3022/3168 [13:28:55<53:37, 22.04s/it]  
 95%|█████████▌| 3023/3168 [13:29:10<48:40, 20.14s/it]
 95%|█████████▌| 3024/3168 [13:29:26<45:08, 18.81s/it]
 95%|█████████▌| 3025/3168 [13:29:44<44:32, 18.69s/it]
 96%|█████████▌| 3026/3168 [13:30:03<44:02, 18.61s/it]
 96%|█████████▌| 3027/3168 [13:30:21<43:35, 18.55s/it]
 96%|█████████▌| 3028/3168 [13:30:43<45:18, 19.42s/it]
 96%|█████████▌| 3029/3168 [13:31:04<46:24, 20.03s/it]
 96%|█████████▌| 3030/3168 [13:31:26<47:04, 20.46s/it]
 96%|█████████▌| 3031/3168 [13:31:44<45:32, 19.94s/it]
 96%|█████████▌| 3032/3168 [13:32:03<44:21, 19.57s/it]
 96%|█████████▌| 3033/3168 [13:32:22<43:27, 19.32s/it]
 96%|█████████▌| 3034/3168 [13:32:36<39:43, 17.79s/it]
 96%|█████████▌| 3035/3168 [13:32:50<37:05, 16.73s/it]
 96%|█████████▌| 3036/3168 [13:33:05<35:11, 15.99s/it]
 96%|█████████▌| 3037/3168 [13:33:24<37:00, 16.95s/it]
 96%|█████████▌| 3038/3168 [13:33:43<38:10, 17.62s/it]
 96%|█████████▌| 3039/3168 [13:34:02<38:52, 18.08s/it]
 96%|█████████▌| 3040/3168 [13:34:19<37:33, 17.61s/it]
 96%|█████████▌| 3041/3168 [13:34:35<36:33, 17.27s/it]
 96%|█████████▌| 3042/3168 [13:34:52<35:47, 17.04s/it]
 96%|█████████▌| 3043/3168 [13:35:06<33:46, 16.21s/it]
 96%|█████████▌| 3044/3168 [13:35:20<32:18, 15.64s/it]
 96%|█████████▌| 3045/3168 [13:35:34<31:13, 15.23s/it]
 96%|█████████▌| 3046/3168 [13:35:55<34:12, 16.82s/it]
 96%|█████████▌| 3047/3168 [13:36:15<36:10, 17.94s/it]
 96%|█████████▌| 3048/3168 [13:36:36<37:26, 18.72s/it]
 96%|█████████▌| 3049/3168 [13:36:49<33:57, 17.12s/it]
 96%|█████████▋| 3050/3168 [13:37:03<31:27, 16.00s/it]
 96%|█████████▋| 3051/3168 [13:37:16<29:40, 15.22s/it]
 96%|█████████▋| 3052/3168 [13:37:31<29:14, 15.13s/it]
 96%|█████████▋| 3053/3168 [13:37:46<28:52, 15.07s/it]
 96%|█████████▋| 3054/3168 [13:38:01<28:32, 15.02s/it]
 96%|█████████▋| 3055/3168 [13:38:21<31:08, 16.54s/it]
 96%|█████████▋| 3056/3168 [13:38:41<32:48, 17.58s/it]
 96%|█████████▋| 3057/3168 [13:39:01<33:52, 18.31s/it]
 97%|█████████▋| 3058/3168 [13:39:29<38:43, 21.12s/it]
 97%|█████████▋| 3059/3168 [13:39:57<42:01, 23.14s/it]
 97%|█████████▋| 3060/3168 [13:40:24<44:08, 24.53s/it]
 97%|█████████▋| 3061/3168 [13:40:45<41:51, 23.47s/it]
 97%|█████████▋| 3062/3168 [13:41:06<40:11, 22.75s/it]
 97%|█████████▋| 3063/3168 [13:41:27<38:53, 22.22s/it]
 97%|█████████▋| 3064/3168 [13:41:54<40:37, 23.44s/it]
 97%|█████████▋| 3065/3168 [13:42:20<41:40, 24.28s/it]
 97%|█████████▋| 3066/3168 [13:42:46<42:17, 24.88s/it]
 97%|█████████▋| 3067/3168 [13:43:10<41:10, 24.46s/it]
 97%|█████████▋| 3068/3168 [13:43:33<40:13, 24.14s/it]
 97%|█████████▋| 3069/3168 [13:43:56<39:22, 23.87s/it]
 97%|█████████▋| 3070/3168 [13:44:22<40:04, 24.54s/it]
 97%|█████████▋| 3071/3168 [13:44:49<40:25, 25.01s/it]
 97%|█████████▋| 3072/3168 [13:45:15<40:31, 25.33s/it]
 97%|█████████▋| 3073/3168 [13:45:30<35:37, 22.50s/it]
 97%|█████████▋| 3074/3168 [13:45:46<32:06, 20.49s/it]
 97%|█████████▋| 3075/3168 [13:46:02<29:36, 19.10s/it]
 97%|█████████▋| 3076/3168 [13:46:21<29:10, 19.03s/it]
 97%|█████████▋| 3077/3168 [13:46:40<28:48, 18.99s/it]
 97%|█████████▋| 3078/3168 [13:46:59<28:26, 18.96s/it]
 97%|█████████▋| 3079/3168 [13:47:24<30:52, 20.81s/it]
 97%|█████████▋| 3080/3168 [13:47:49<32:25, 22.10s/it]
 97%|█████████▋| 3081/3168 [13:48:14<33:20, 23.00s/it]
 97%|█████████▋| 3082/3168 [13:48:43<35:24, 24.71s/it]
 97%|█████████▋| 3083/3168 [13:49:12<36:42, 25.91s/it]
 97%|█████████▋| 3084/3168 [13:49:40<37:25, 26.73s/it]
 97%|█████████▋| 3085/3168 [13:50:01<34:32, 24.97s/it]
 97%|█████████▋| 3086/3168 [13:50:22<32:26, 23.74s/it]
 97%|█████████▋| 3087/3168 [13:50:43<30:52, 22.87s/it]
 97%|█████████▋| 3088/3168 [13:50:58<27:32, 20.66s/it]
 98%|█████████▊| 3089/3168 [13:51:14<25:12, 19.14s/it]
 98%|█████████▊| 3090/3168 [13:51:30<23:31, 18.09s/it]
 98%|█████████▊| 3091/3168 [13:51:52<24:52, 19.38s/it]
 98%|█████████▊| 3092/3168 [13:52:14<25:39, 20.26s/it]
 98%|█████████▊| 3093/3168 [13:52:37<26:06, 20.88s/it]
 98%|█████████▊| 3094/3168 [13:52:52<23:50, 19.33s/it]
 98%|█████████▊| 3095/3168 [13:53:08<22:12, 18.25s/it]
 98%|█████████▊| 3096/3168 [13:53:24<20:59, 17.50s/it]
 98%|█████████▊| 3097/3168 [13:53:40<20:14, 17.11s/it]
 98%|█████████▊| 3098/3168 [13:53:56<19:38, 16.83s/it]
 98%|█████████▊| 3099/3168 [13:54:12<19:06, 16.62s/it]
 98%|█████████▊| 3100/3168 [13:54:35<20:52, 18.42s/it]
 98%|█████████▊| 3101/3168 [13:54:57<21:58, 19.68s/it]
 98%|█████████▊| 3102/3168 [13:55:20<22:38, 20.59s/it]
 98%|█████████▊| 3103/3168 [13:55:45<23:37, 21.81s/it]
 98%|█████████▊| 3104/3168 [13:56:10<24:11, 22.67s/it]
 98%|█████████▊| 3105/3168 [13:56:34<24:26, 23.27s/it]
 98%|█████████▊| 3106/3168 [13:56:52<22:14, 21.53s/it]
 98%|█████████▊| 3107/3168 [13:57:09<20:38, 20.31s/it]
 98%|█████████▊| 3108/3168 [13:57:27<19:31, 19.52s/it]
 98%|█████████▊| 3109/3168 [13:57:48<19:38, 19.98s/it]
